-- Merging decision tree log ---
manifest
ADDED from C:\Users\Gorlagutta Ganesh\DoToR\android\app\src\main\AndroidManifest.xml:1:1-33:12
MERGED from C:\Users\Gorlagutta Ganesh\DoToR\android\app\src\main\AndroidManifest.xml:1:1-33:12
INJECTED from C:\Users\Gorlagutta Ganesh\DoToR\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\Gorlagutta Ganesh\DoToR\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\Gorlagutta Ganesh\DoToR\android\app\src\debug\AndroidManifest.xml:1:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\3ea9b335dcd4cec1b1cb5ab3ce6edb64\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\6073e561c8af3e525e6b4fb3b4f89f2d\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\415f0898b55bbea3aad5d11e053eed98\transformed\lifecycle-viewmodel-ktx-2.8.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\55099c3666245a295f4028e83bee3e01\transformed\lifecycle-viewmodel-savedstate-2.8.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-service:2.8.7] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\0051694b0ed05b0e12c6cfd0a32920e8\transformed\lifecycle-service-2.8.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\6894abdfc6ae2d18bfd62fdd04a6d0fe\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\243fd9269ef619053fa145fa99dee9ca\transformed\lifecycle-livedata-core-ktx-2.8.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\92dbf538f143e166cf89311b0be7e5cd\transformed\lifecycle-livedata-core-2.8.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\6f910fe5a25cf957de7d9859d3b8d80a\transformed\lifecycle-livedata-2.8.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\cb21c95f7d72a7917d6984f349fd30b4\transformed\lifecycle-runtime-release\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\65447763728e23e53f8479cb65540a41\transformed\play-services-tasks-18.1.0\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\303143a450cab9ed3605c69b8fde3455\transformed\play-services-basement-18.3.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.6.1] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\65d5cfcc50c6b71415882305f41c0174\transformed\fragment-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.fragment:fragment-ktx:1.6.1] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\17673fc8f138a6e6d2febf505cf97cde\transformed\fragment-ktx-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-ktx:1.16.0] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\7764f0ce8bd0d525900cd9aea65e401f\transformed\core-ktx-1.16.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.profileinstaller:profileinstaller:1.4.1] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\b58ae806edb854f5dd560f8f271a9d7b\transformed\profileinstaller-1.4.1\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\4136df8b55c5999061c02d7a2e2d783a\transformed\startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\df272aa99c4ce794d2577d2faf9009ea\transformed\tracing-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.tracing:tracing-ktx:1.2.0] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\f140f5431046359a14e43ba790cffa79\transformed\tracing-ktx-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.fresco:ui-core:3.6.0] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\05ef00d634be3779fcc40ba63b8195d1\transformed\ui-core-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\db2b33ee3b11fb634c7e224354390a7e\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\9b1b22da9fcd11e0ae39770e476647d9\transformed\core-viewtree-1.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:vito-renderer:3.6.0] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\9087647b5e50133e2ce1c863ae1f56da\transformed\vito-renderer-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\961d77d90213dcc4c79f345917d2e02d\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [com.facebook.react:hermes-android:0.81.5] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\461ea1fb71233015fb1a7af96e8a645d\transformed\hermes-android-0.81.5-debug\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\ce828ab94d745f73795c7eb488eca2c9\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\6d72f4a733cf03576c359bbdf4c1fb2a\transformed\room-runtime-2.2.5\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\59fbed3c28ecec8564feb5046e5cf0f8\transformed\sqlite-framework-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite:2.1.0] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\20dd66b0b37912e3381d7d57959ed9fa\transformed\sqlite-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\f9d653c022261dfc94e15f6b31928cc6\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\e4716abf80f34f3daff1116dd0dd5ce3\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.16.0] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\9166fc844cf54c4d467575373d8de171\transformed\gifdecoder-4.16.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\500fae88ce08e7c4caf2c4c08437d472\transformed\firebase-components-18.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\66145555c178c132ddc3b8ac7cff11c4\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:15:1-31:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\0cd35123a3b73a0d816209b444d819f2\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:15:1-37:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\8e29b278f06b514673a666a5d6d3d01b\transformed\firebase-encoders-json-18.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\927c07e93dea76323a354c4af7a3f988\transformed\transport-runtime-3.1.9\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\750f615b36d3ff15b16519a7e2d9d76f\transformed\transport-api-3.1.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\6bbb0b45679851f6c4cb1b8178029dae\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\568fd4cb5450dca09c664daadd524389\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\ad55c081d53824b7de525b2619afb4ab\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\422bf9a12055c68ca1f24a057ef6df7d\transformed\exifinterface-1.3.7\AndroidManifest.xml:17:1-24:12
MERGED from [com.facebook.fbjni:fbjni:0.7.0] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\1d9b33ce555da17de0d2d1933ef9bfa3\transformed\fbjni-0.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.soloader:soloader:0.12.1] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\27de36ba5b154cc1c6ae1acc33c3c451\transformed\soloader-0.12.1\AndroidManifest.xml:2:1-17:12
MERGED from [com.android.installreferrer:installreferrer:2.2] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\b5f101da00ce25cd0c40e7c2259766d0\transformed\installreferrer-2.2\AndroidManifest.xml:2:1-13:12
MERGED from [com.caverock:androidsvg-aar:1.4] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\ce5f5361d9b1d785759df841e8b1ec5c\transformed\androidsvg-aar-1.4\AndroidManifest.xml:2:1-11:12
MERGED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\f4bef2548419f83a1633baa95bb8aea9\transformed\ShortcutBadger-1.1.22\AndroidManifest.xml:2:1-52:12
MERGED from [org.aomedia.avif.android:avif:1.1.1.14d8e3c4] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\11b78490d761a42874b619d5afba8774\transformed\avif-1.1.1.14d8e3c4\AndroidManifest.xml:2:1-7:12
	package
		INJECTED from C:\Users\Gorlagutta Ganesh\DoToR\android\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\Gorlagutta Ganesh\DoToR\android\app\src\debug\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Users\Gorlagutta Ganesh\DoToR\android\app\src\debug\AndroidManifest.xml:2:5-51
	android:versionCode
		INJECTED from C:\Users\Gorlagutta Ganesh\DoToR\android\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\Gorlagutta Ganesh\DoToR\android\app\src\main\AndroidManifest.xml:1:11-69
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from C:\Users\Gorlagutta Ganesh\DoToR\android\app\src\main\AndroidManifest.xml:2:3-78
MERGED from [host.exp.exponent:expo.modules.location:19.0.8] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\34f1b50574a5b9a5c06b54dedec74992\transformed\expo.modules.location-19.0.8\AndroidManifest.xml:7:5-81
MERGED from [host.exp.exponent:expo.modules.location:19.0.8] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\34f1b50574a5b9a5c06b54dedec74992\transformed\expo.modules.location-19.0.8\AndroidManifest.xml:7:5-81
	android:name
		ADDED from C:\Users\Gorlagutta Ganesh\DoToR\android\app\src\main\AndroidManifest.xml:2:20-76
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from C:\Users\Gorlagutta Ganesh\DoToR\android\app\src\main\AndroidManifest.xml:3:3-76
MERGED from [host.exp.exponent:expo.modules.location:19.0.8] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\34f1b50574a5b9a5c06b54dedec74992\transformed\expo.modules.location-19.0.8\AndroidManifest.xml:8:5-79
MERGED from [host.exp.exponent:expo.modules.location:19.0.8] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\34f1b50574a5b9a5c06b54dedec74992\transformed\expo.modules.location-19.0.8\AndroidManifest.xml:8:5-79
	android:name
		ADDED from C:\Users\Gorlagutta Ganesh\DoToR\android\app\src\main\AndroidManifest.xml:3:20-74
uses-permission#android.permission.INTERNET
ADDED from C:\Users\Gorlagutta Ganesh\DoToR\android\app\src\main\AndroidManifest.xml:4:3-64
MERGED from [BareExpo:expo.modules.image:3.0.11] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\63e4d454df9680f1df5f90100f0fa8c2\transformed\expo.modules.image-3.0.11\AndroidManifest.xml:7:5-67
MERGED from [BareExpo:expo.modules.image:3.0.11] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\63e4d454df9680f1df5f90100f0fa8c2\transformed\expo.modules.image-3.0.11\AndroidManifest.xml:7:5-67
MERGED from [host.exp.exponent:expo.modules.filesystem:19.0.22] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\d76fa2f1f9688728df2cbf388e5cc532\transformed\expo.modules.filesystem-19.0.22\AndroidManifest.xml:8:5-67
MERGED from [host.exp.exponent:expo.modules.filesystem:19.0.22] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\d76fa2f1f9688728df2cbf388e5cc532\transformed\expo.modules.filesystem-19.0.22\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\f45e5a0f692c48f77aae23c2b4488b4b\transformed\firebase-installations-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\f45e5a0f692c48f77aae23c2b4488b4b\transformed\firebase-installations-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\132c6bed58e0469e841d60e46cb9a3ec\transformed\play-services-maps-18.2.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\132c6bed58e0469e841d60e46cb9a3ec\transformed\play-services-maps-18.2.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\7572cb397cf52216e524c36f3d01e8f2\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\7572cb397cf52216e524c36f3d01e8f2\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\0cd35123a3b73a0d816209b444d819f2\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\0cd35123a3b73a0d816209b444d819f2\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:25:5-67
	android:name
		ADDED from C:\Users\Gorlagutta Ganesh\DoToR\android\app\src\main\AndroidManifest.xml:4:20-62
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from C:\Users\Gorlagutta Ganesh\DoToR\android\app\src\main\AndroidManifest.xml:5:3-77
MERGED from [BareExpo:expo.modules.image:3.0.11] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\63e4d454df9680f1df5f90100f0fa8c2\transformed\expo.modules.image-3.0.11\AndroidManifest.xml:15:5-17:38
MERGED from [BareExpo:expo.modules.image:3.0.11] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\63e4d454df9680f1df5f90100f0fa8c2\transformed\expo.modules.image-3.0.11\AndroidManifest.xml:15:5-17:38
MERGED from [host.exp.exponent:expo.modules.filesystem:19.0.22] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\d76fa2f1f9688728df2cbf388e5cc532\transformed\expo.modules.filesystem-19.0.22\AndroidManifest.xml:10:5-80
MERGED from [host.exp.exponent:expo.modules.filesystem:19.0.22] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\d76fa2f1f9688728df2cbf388e5cc532\transformed\expo.modules.filesystem-19.0.22\AndroidManifest.xml:10:5-80
	android:maxSdkVersion
		ADDED from [BareExpo:expo.modules.image:3.0.11] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\63e4d454df9680f1df5f90100f0fa8c2\transformed\expo.modules.image-3.0.11\AndroidManifest.xml:17:9-35
	android:name
		ADDED from C:\Users\Gorlagutta Ganesh\DoToR\android\app\src\main\AndroidManifest.xml:5:20-75
uses-permission#android.permission.SYSTEM_ALERT_WINDOW
ADDED from C:\Users\Gorlagutta Ganesh\DoToR\android\app\src\main\AndroidManifest.xml:6:3-75
MERGED from C:\Users\Gorlagutta Ganesh\DoToR\android\app\src\main\AndroidManifest.xml:6:3-75
MERGED from C:\Users\Gorlagutta Ganesh\DoToR\android\app\src\main\AndroidManifest.xml:6:3-75
MERGED from [com.facebook.react:react-android:0.81.5] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\cde4f30671f0a7da4501bd6540651233\transformed\react-android-0.81.5-debug\AndroidManifest.xml:16:5-78
MERGED from [com.facebook.react:react-android:0.81.5] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\cde4f30671f0a7da4501bd6540651233\transformed\react-android-0.81.5-debug\AndroidManifest.xml:16:5-78
	android:name
		ADDED from C:\Users\Gorlagutta Ganesh\DoToR\android\app\src\main\AndroidManifest.xml:6:20-73
uses-permission#android.permission.VIBRATE
ADDED from C:\Users\Gorlagutta Ganesh\DoToR\android\app\src\main\AndroidManifest.xml:7:3-63
MERGED from [host.exp.exponent:expo.modules.haptics:15.0.8] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\b1d4b3f80fccdb801a459175f1f59ca7\transformed\expo.modules.haptics-15.0.8\AndroidManifest.xml:7:5-66
MERGED from [host.exp.exponent:expo.modules.haptics:15.0.8] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\b1d4b3f80fccdb801a459175f1f59ca7\transformed\expo.modules.haptics-15.0.8\AndroidManifest.xml:7:5-66
	android:name
		ADDED from C:\Users\Gorlagutta Ganesh\DoToR\android\app\src\main\AndroidManifest.xml:7:20-61
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from C:\Users\Gorlagutta Ganesh\DoToR\android\app\src\main\AndroidManifest.xml:8:3-78
MERGED from [host.exp.exponent:expo.modules.filesystem:19.0.22] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\d76fa2f1f9688728df2cbf388e5cc532\transformed\expo.modules.filesystem-19.0.22\AndroidManifest.xml:9:5-81
MERGED from [host.exp.exponent:expo.modules.filesystem:19.0.22] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\d76fa2f1f9688728df2cbf388e5cc532\transformed\expo.modules.filesystem-19.0.22\AndroidManifest.xml:9:5-81
	android:name
		ADDED from C:\Users\Gorlagutta Ganesh\DoToR\android\app\src\main\AndroidManifest.xml:8:20-76
queries
ADDED from C:\Users\Gorlagutta Ganesh\DoToR\android\app\src\main\AndroidManifest.xml:9:3-15:13
MERGED from [host.exp.exponent:expo.modules.filesystem:19.0.22] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\d76fa2f1f9688728df2cbf388e5cc532\transformed\expo.modules.filesystem-19.0.22\AndroidManifest.xml:12:5-18:15
MERGED from [host.exp.exponent:expo.modules.filesystem:19.0.22] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\d76fa2f1f9688728df2cbf388e5cc532\transformed\expo.modules.filesystem-19.0.22\AndroidManifest.xml:12:5-18:15
MERGED from [host.exp.exponent:expo.modules.webbrowser:15.0.11] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\03bd2e62dc4ec8f2590d9491256744cf\transformed\expo.modules.webbrowser-15.0.11\AndroidManifest.xml:7:5-13:15
MERGED from [host.exp.exponent:expo.modules.webbrowser:15.0.11] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\03bd2e62dc4ec8f2590d9491256744cf\transformed\expo.modules.webbrowser-15.0.11\AndroidManifest.xml:7:5-13:15
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\132c6bed58e0469e841d60e46cb9a3ec\transformed\play-services-maps-18.2.0\AndroidManifest.xml:30:5-34:15
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\132c6bed58e0469e841d60e46cb9a3ec\transformed\play-services-maps-18.2.0\AndroidManifest.xml:30:5-34:15
intent#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+data:scheme:https
ADDED from C:\Users\Gorlagutta Ganesh\DoToR\android\app\src\main\AndroidManifest.xml:10:5-14:14
action#android.intent.action.VIEW
ADDED from C:\Users\Gorlagutta Ganesh\DoToR\android\app\src\main\AndroidManifest.xml:11:7-58
	android:name
		ADDED from C:\Users\Gorlagutta Ganesh\DoToR\android\app\src\main\AndroidManifest.xml:11:15-56
category#android.intent.category.BROWSABLE
ADDED from C:\Users\Gorlagutta Ganesh\DoToR\android\app\src\main\AndroidManifest.xml:12:7-67
	android:name
		ADDED from C:\Users\Gorlagutta Ganesh\DoToR\android\app\src\main\AndroidManifest.xml:12:17-65
data
ADDED from C:\Users\Gorlagutta Ganesh\DoToR\android\app\src\main\AndroidManifest.xml:13:7-37
	android:scheme
		ADDED from C:\Users\Gorlagutta Ganesh\DoToR\android\app\src\main\AndroidManifest.xml:13:13-35
application
ADDED from C:\Users\Gorlagutta Ganesh\DoToR\android\app\src\main\AndroidManifest.xml:16:3-32:17
